124394,116517,114551,123510,137223,139488,138322,124895,111742,106480,90534,102443,105430,101067,105155,111445,114414,117198,120758,144897,160871,170506,163301,160834,163542,167366,173337,176970,176952,167524,148345,127739,124635,122801,114754,119558,128728,127062,121584,112735,108446,98759,96990,92788,97199,99930,109641,123164,125224,114974,94549,98183,105168,104917,97874,88563,86048,82249,65919,73851,84938,82416,79277,79366
125306,119571,116444,127535,135981,141648,136122,123497,108490,103814,93828,99728,113942,106640,111755,108453,113675,115671,125010,144668,161832,168795,163558,159362,158795,167546,174021,169234,169158,160102,143632,124032,111201,109972,107002,116510,123191,118513,116691,95796,92461,92511,92330,95595,90216,93430,97095,115906,118899,108900,102990,103907,103233,97898,86231,76455,72572,70810,65853,69651,75702,77916,81353,75800
134241,129118,128432,134870,135388,142973,136414,123647,114176,106793,107679,112293,116159,109778,105411,116161,126470,125846,128663,141152,153297,156454,162638,150156,144967,149354,150982,156324,157126,142307,127130,107203,102473,99572,103106,102224,106664,109647,103690,96548,83187,75661,71973,79658,82582,91127,99772,113091,126500,115404,107083,110266,101042,91103,77605,66430,56009,56332,57226,72586,77298,78007,76863,70743
124841,129367,132339,132492,134612,132763,132979,117797,123172,118912,122350,124726,119844,114714,117338,125629,130007,129710,133546,146703,145181,145163,149040,142206,133198,136308,139601,143923,142884,134043,115383,100461,93023,100964,103639,103031,101586,101656,103665,82457,73947,64651,59626,66059,78244,84947,96219,118841,124381,115544,109520,101831,98809,84178,84930,67582,53048,48630,61618,73560,85862,87443,87695,75975
122380,130522,137582,135370,136199,133292,124771,118485,119344,121966,126596,124450,116204,122285,122947,122723,123591,128647,129572,138917,151272,145975,142269,142925,143416,132008,124284,130094,122498,111405,113164,98661,93811,102138,109658,100108,94250,88741,85087,78965,74179,64860,62923,68768,74452,82819,107560,120459,122104,119605,113877,107140,95658,86747,84109,73239,58290,59933,69631,82132,92607,98927,101827,89519
119796,130014,146431,141300,133321,131582,122754,122311,115427,114610,113042,113999,112196,115682,114221,116008,125277,120676,120117,129439,143935,140919,141355,142816,140771,133047,116669,114906,102640,89474,97993,95789,95395,91810,91212,82658,71334,77736,69109,70065,74680,74354,70780,76539,74701,90920,101502,110650,110256,123956,120112,116740,98826,90597,89854,75323,66619,63857,61893,72450,89193,94582,106577,100475
120535,128864,147178,150284,135594,135367,126933,121628,120189,104389,102575,107448,105576,99311,97064,99203,113143,117380,124353,128039,128458,140691,143641,141650,146964,136210,118019,110845,95164,80900,79078,84791,87083,79575,76230,77231,75382,74801,69881,77696,76315,85500,74682,83618,87838,85628,84082,93784,95858,110134,119159,112753,96639,83562,84936,72180,67739,70391,66100,68923,85808,86871,103965,100939
123927,133890,148413,156842,142840,146539,132353,121783,116573,105978,99370,105218,108325,93706,86528,95363,104186,112597,115088,116303,129391,138457,140548,137764,144714,137458,125030,102563,92768,78289,71650,69290,64131,57475,58465,67501,73149,78710,78678,77207,83386,79991,75319,83176,83760,82403,71280,89449,90594,97752,107600,112142,92547,75754,75268,73503,73769,74449,74090,72825,75953,87478,105541,98569
123257,135976,145374,144692,140356,140982,133966,123833,118029,114973,113512,115719,110636,100821,92504,95749,98295,112493,110736,106130,124488,133635,136250,131320,126416,118438,113476,93534,86762,76206,64526,56045,54635,43310,42801,51358,62223,67194,68470,70567,77195,81585,84690,80086,78904,74727,67456,77712,84391,75019,89582,105956,91011,84071,84373,84274,84004,73452,71528,80221,82956,88873,107437,109156
119061,128449,139540,142960,142621,140207,135896,124949,126516,122623,131688,126114,119443,106097,101632,104546,108641,111517,104595,104234,116167,123611,129412,116221,99534,100087,97027,84355,65336,66080,58991,50936,48580,44673,37570,41242,56776,59540,63989,70894,75714,78046,77812,80702,83335,75367,73795,72296,71823,62926,81611,79676,90451,86229,83795,78954,78220,67375,66500,76211,90478,98171,102775,111014
113819,117579,126224,129939,139883,147219,144071,135069,128664,123644,128763,130091,119004,106234,108774,114971,114886,114116,112512,108425,113327,120029,119780,106830,82832,79712,76769,71041,62823,56452,63783,64882,44301,36743,38877,50407,57676,64247,70213,76552,73582,76361,80396,74029,72102,76444,77231,73392,68216,58014,63793,71783,74735,71524,73442,69969,66023,55939,67726,74916,84991,96276,105710,120762
99039,102836,115124,119969,128366,143829,141386,144382,138946,134883,126599,120762,111585,105605,109004,111872,112545,113183,113053,110887,115054,106727,95903,88779,68347,62859,67871,68119,67400,69646,67937,63744,55122,47666,48553,56374,61639,63353,67481,72421,71888,73346,79341,64460,70721,79051,83022,74626,68364,68366,71653,73913,60948,54083,59972,57281,50550,51084,60100,71459,86018,100357,101047,111650
83214,87485,107373,121768,126985,135287,138752,141364,144416,138473,132203,122546,111096,105580,106016,108918,115228,109529,114492,119714,115884,95080,75774,67633,67654,64275,74763,67357,71497,76409,78802,72633,73711,61351,60447,66643,66519,63822,75713,73870,69865,65637,73196,72811,75048,80518,80218,76155,87327,77442,71149,64998,53850,54919,61669,55727,50753,48090,55607,72315,91074,98855,106529,110626
64083,74833,98101,115421,123874,121024,119399,126380,132882,135366,129870,116528,114455,106515,104753,107757,103786,100466,108429,114629,113872,98346,82551,78657,71421,76061,84817,85235,80053,88424,92343,93784,96531,80492,81994,81797,72064,53602,49851,58787,55451,59790,71296,78393,82854,83448,78009,76658,81605,77544,68183,56973,53901,63630,63663,51694,45747,51686,57084,69063,80998,100049,110903,110760
64538,69089,97838,104150,114331,113234,103856,118412,128468,129369,129549,121944,109056,102385,105049,100095,93338,92856,105478,112026,110245,111028,101129,99764,90139,102319,96727,89782,93931,95529,100596,106469,103770,93680,89707,95255,75724,51879,50109,53778,45929,56480,62051,70476,69537,72240,67686,58108,62114,68693,60703,54032,55953,56398,49391,45048,36875,41900,57753,65062,72611,88426,97931,102226
55160,66394,88693,96847,97200,99018,99178,104749,117805,116335,128290,126530,123372,110446,108232,105588,81776,84349,100791,106618,101493,109574,120381,109869,99237,103821,104893,104827,111177,109662,105479,102431,101301,102072,98888,98510,87744,62799,62233,58546,49762,55257,57977,51485,53501,50812,63819,60627,55907,55576,44170,41024,38062,28547,30566,35755,40598,43937,56097,63724,69199,73638,85366,92021
42950,45737,64450,81588,88045,87403,85072,96042,102844,114985,119162,126322,124703,126951,115015,103354,79802,87113,98642,105493,105494,109028,121247,113893,103319,104638,119426,118190,118719,107179,106715,99379,97766,94631,102779,90446,81592,75221,69919,64665,60034,51262,44799,36597,45480,40797,49246,54850,45568,40301,37537,29976,14979,6282,16813,36177,45641,50429,49181,46046,50329,50818,71449,83664
39888,41889,49628,63211,74862,70782,72148,88422,86438,95435,112416,125901,127118,118083,106402,86333,86401,81007,100212,111636,112380,121382,127021,113840,117189,126322,136282,127120,116206,106192,100042,101719,95390,95538,92304,85284,75494,57229,56838,52181,56336,41928,28182,22956,29663,39417,51538,45672,36455,31519,27640,23970,12464,21,26277,37379,49508,47828,42602,32830,41655,45378,62050,74138
46012,41185,45730,64956,65785,58751,54793,66534,72955,80442,105098,123007,121016,99911,90620,78751,76301,81418,94209,102299,119041,130342,133668,138595,138078,131281,131838,132854,126308,109093,99519,91009,91100,89756,84999,88581,76838,61414,47483,41169,46088,33762,25719,25627,20060,36122,49203,43416,38243,27681,29961,24994,12070,8032,21516,35920,44142,48480,43063,28413,28158,39901,53416,67138
52467,49506,55104,60729,62999,59681,58733,65597,71696,81522,108596,118119,107341,93127,80737,81253,86293,93156,97372,99015,121133,141897,146388,158839,154031,143895,135764,131168,130955,113282,101342,91729,90839,86415,85090,86735,80322,62170,52304,45075,49010,40229,44783,35185,28259,35596,38248,37285,41334,29757,26934,26272,24948,20422,34046,37553,39595,39926,35846,32870,35235,36222,59420,76680
69158,77279,72531,63546,68978,65617,66875,73062,75591,90816,97574,103315,96871,92775,77839,80591,91964,100061,102375,105054,120477,138333,148990,153405,154619,152594,147701,134680,125847,115196,108994,95741,91634,85898,86629,86752,84331,75287,60187,46155,51889,48164,47213,39162,35382,34185,34524,35575,33799,34242,32665,32880,33795,38878,35616,38856,34496,39211,39051,43055,45124,53651,68138,79074
78938,92492,86242,75503,73067,71870,71531,69242,82875,90590,98099,99972,92781,81885,77853,79150,85925,88796,90448,100703,115755,138837,148751,143597,145038,144615,154024,138757,134507,119330,100894,96430,92056,80619,75078,79909,78664,73327,61153,44696,51572,49352,39102,36933,39931,40197,41381,46650,41839,48580,43752,48122,57458,50038,42769,37622,25927,32041,43753,41025,38374,53947,63572,60360
63202,85134,82422,74096,81063,85106,85562,81182,96470,99459,96361,93414,91463,78642,85537,90525,83854,76477,85863,107094,119578,133757,139493,136630,141336,144707,153689,149016,142289,123264,99756,98440,93064,80260,67449,71433,74772,75814,64818,53059,56563,59812,56468,39954,42284,44909,47632,52365,58951,58568,54904,58845,64775,56257,48935,36662,18513,20670,37249,33732,31563,43781,53315,45430
49809,72709,83826,74134,85763,96606,97441,104846,105157,105939,105968,95198,86973,76469,88299,89367,85825,80680,85041,110824,120600,135298,143050,139134,140598,141006,146412,152260,140025,124565,99645,90234,88723,74346,65800,71945,73196,72862,74569,74724,77436,66475,62647,42727,43075,45512,55553,69829,71573,63344,61192,57899,62418,56243,48427,35079,18865,17171,29778,34388,33935,42784,42930,37942
44631,60358,85667,91834,98108,107609,113246,108550,105294,117514,120780,108209,95528,81484,85200,93207,92744,92168,91266,102732,113789,132619,131480,136208,134852,144935,147509,146434,134377,125765,99954,94776,83074,65836,57889,69766,75291,80140,82970,88544,83119,74143,63976,53554,53340,48917,50834,61851,66738,60680,58289,59867,64232,57448,44257,35981,36499,36594,40421,42856,44305,44349,43723,38153
42148,59774,87363,97915,107286,111536,115859,115133,116798,122062,124928,124546,108671,98535,92283,95419,88948,93727,97152,99820,112541,116231,132536,133881,131271,136233,149087,155908,139203,114842,92995,86831,78757,70648,63809,70477,77224,85827,88381,83473,89055,82439,76976,70094,58831,57391,48726,54114,66631,62135,58486,68878,68039,62515,47012,44941,52346,55052,58180,49686,40674,41394,38426,36977
43902,59344,84567,92607,105262,109918,112516,116765,121399,131761,137870,134971,120215,113631,108712,98302,91125,92824,96784,104052,114271,112045,117181,124702,137663,131867,137605,130611,117249,102346,92442,85070,70645,71959,72766,71697,85525,93328,88510,77611,90683,87508,94489,77663,77326,65386,62996,64894,60253,63456,64479,64014,61776,61830,54256,55937,49099,56495,59279,49806,43267,31405,28729,32531
40631,56405,78820,89404,99262,103652,111252,115413,124456,137744,142750,133871,123268,115577,122560,113052,106613,101725,101073,102602,106991,106699,112745,122678,129862,119665,114213,109518,101714,89926,88474,77669,71785,78230,86325,83380,77871,87900,77338,77996,84179,89674,96669,94229,89399,90560,83584,80346,78277,74066,70474,63152,64119,66097,62347,59006,51680,50085,47053,41768,39699,28927,27171,34009
52295,59065,68074,82879,87043,88249,97539,107884,122278,133498,141506,132919,128964,119667,114805,114877,110692,103044,96761,101969,107105,109006,111107,112642,116369,108862,102348,95537,101211,90119,77273,71104,71448,77303,88737,84925,77554,84269,73942,73389,75036,84034,91699,100592,98422,107024,99912,103840,98654,91535,73746,75605,77879,72876,68002,59592,51398,42368,41405,29518,36940,36454,37322,39404
49300,54392,60627,69831,74669,85489,88736,102387,111836,124589,134625,131130,124572,112218,104188,108765,104092,101174,91055,96503,98293,105207,99468,105879,103395,99624,92734,83227,90373,79930,71471,69400,75124,77517,73719,84471,78669,89833,83018,77496,78506,83526,90561,102468,110699,125364,130761,122669,113579,106496,92362,84293,75984,75635,58058,55463,50914,35572,42060,40085,43597,49114,50149,49249
43371,43033,42119,56022,67852,80104,99327,101859,110406,121978,127094,124250,121240,103800,92077,89263,84470,78467,85929,96530,93522,94293,92851,98916,89663,84317,75373,69012,62454,69685,68687,73448,86631,94978,88757,85209,87479,87407,91671,87414,82816,85515,99006,109568,116744,121760,126320,127974,125178,116460,103621,102131,83053,76306,56453,48741,47503,43215,39135,40971,44290,46303,53242,52900
39405,42243,43598,52830,58078,69222,94893,103676,110691,116031,118378,114630,104822,95668,87350,90122,81232,90163,96485,101274,95959,92560,91667,92759,78675,72050,58778,50436,44298,47243,57810,63590,78937,95254,101697,94367,86954,94386,93687,94260,81562,92970,103304,110200,112278,113207,116929,122370,128149,123387,120280,109799,86102,75162,68361,59554,49547,46128,45624,51542,61830,66203,65368,62777
36897,35365,37181,41719,45248,63106,87962,105678,106972,113287,113192,106646,92900,83581,82647,85872,83549,95684,102518,104504,100269,101365,94605,79800,69339,49826,42834,40756,37070,34062,41872,60844,78582,97217,107604,96496,93026,94585,82041,85259,93562,104371,111121,112301,115324,113495,124476,137351,140483,132050,120042,110888,100976,85874,75786,64000,54098,53645,53900,67042,71939,74018,74741,69329
32438,33283,35982,42576,41384,54770,81280,96399,102906,108228,109935,100003,94773,86298,81739,87432,94131,103066,106060,106539,100979,98946,87768,75995,56767,38424,34303,32915,35360,43637,49758,67090,86291,108384,111939,100920,90104,87257,81993,93418,103762,107213,109332,105787,112242,111755,121470,133587,140862,131085,113485,107673,104831,99341,80925,73142,69500,61027,61261,81709,83838,74751,75131,82502
35498,40491,49107,47274,39282,44805,67774,83925,89646,97522,110457,109895,97912,88785,100697,105904,103941,110615,113287,102041,93522,87622,83367,58452,45485,35103,31647,32929,39561,50561,57380,73750,86180,113232,112767,105155,98941,98982,99641,103353,103261,99575,93188,100316,110788,113422,116260,117717,121745,117191,116589,110810,101432,92052,78078,70453,73423,66989,67820,82072,84018,82124,83665,92243
43615,43820,42385,36149,41274,48886,57954,68925,84983,93520,108922,107086,100195,104833,112418,116645,117869,124652,131396,104052,92785,84738,73205,52143,41901,37748,34424,29566,45148,54001,62369,80113,93072,106170,116017,105063,102326,104075,103775,107234,106555,100817,92410,101213,109531,107307,101978,105974,110956,123016,118217,122146,106316,97277,86844,72088,73871,69859,76837,88582,90388,88288,95529,105131
46959,42948,48296,44898,43131,44616,51972,66581,86423,101122,109033,107555,98943,105920,116137,124077,130841,136431,139251,115010,95668,83362,76334,64664,61933,46319,34300,34703,44550,51767,73361,88496,97917,104004,113439,109615,102496,105050,104444,112855,110851,114811,109783,111662,108014,104979,109138,115538,114052,125469,134000,125556,117022,109914,100798,89845,90821,82231,83903,97027,91313,90030,95032,111234
