149054,146345,142986,127521,113418,98427,75268,62809,61246,47486,28239,21191,43533,142960,227997,246378,239828,211606,148531,52532,10347,3218,2773,3612,4520,9460,34846,88590,106891,83692,60259,45253
120073,129269,135381,124924,114748,116749,105454,86634,78739,70220,52461,50208,78163,151873,216771,241089,243580,230100,204096,143900,48617,10108,4303,4616,6773,14737,45307,81410,71444,44245,27877,25409
96414,140777,169204,166773,159021,155708,131834,101660,101451,100409,91621,87002,79026,86565,134834,195578,223230,220366,201578,167899,77164,14607,6291,10866,24937,53131,88605,88002,58772,31732,15241,14975
91089,153930,209971,223884,208973,182061,145784,119339,135338,139037,119059,87620,50185,32741,41902,76603,126517,159835,169455,157712,87896,28330,20264,53228,128825,176691,169019,115235,68561,38335,17682,16839
91234,148708,223332,247165,241378,211990,166463,136444,151691,155624,114518,62070,25646,13069,13264,21263,38835,72458,115771,141597,117332,75020,83524,166397,233020,242668,218007,146904,82699,47806,31559,35663
94584,135443,209092,247303,252272,239030,198409,145912,135018,130738,83201,39556,15033,7550,7897,11504,19273,36184,70040,113288,120196,109104,141464,207689,243033,246518,224166,163507,94578,55536,49018,65895
85224,118333,178864,234187,249816,246169,215105,147311,114537,109776,78233,38647,16518,10684,12691,16603,20519,28356,44360,70075,84806,107938,146832,180047,206399,219829,213739,185003,138512,95130,77083,95472
59133,92132,140075,206073,239394,247166,233020,184566,142414,127120,106927,67318,46181,41720,54512,60595,45916,31255,27962,36847,51752,88344,125753,135328,148492,181643,217795,229512,217646,185434,152878,151440
35034,63284,99663,155847,216305,248110,250800,231657,197399,167952,146387,123296,127178,145117,168991,157101,93719,44441,30048,27363,28571,53738,93929,113634,140134,182881,230692,250389,253397,248401,235556,211737
20710,32391,49406,88231,184313,247894,258000,253348,239651,222461,194978,180259,200982,223058,230684,208619,130134,68358,48311,33024,21037,27349,51923,91564,145618,197095,232407,250677,258367,260228,257337,241307
13590,12977,17625,39952,128895,234600,258255,260230,256607,246952,222425,207682,226851,240688,238207,208226,148553,104218,75735,40284,16533,13458,27879,66870,127578,187457,216685,231939,248536,257919,258138,243988
13056,7272,6384,13810,64693,203606,255180,263013,263703,258934,235861,198189,202089,216258,213166,182435,145028,124697,99924,50906,16588,9770,17938,43630,84135,134848,167996,188185,223293,246454,248584,228117
9229,4431,3988,7668,35745,174443,256139,265757,266703,264531,247886,191895,154416,152666,162851,153329,126067,120043,124622,86986,32719,15081,18475,36656,58925,78769,100724,139109,194013,228260,229868,207275
3891,2211,3321,8302,34446,176324,260177,267115,267698,267017,261255,232984,179821,150954,144752,134060,111280,107074,138518,134922,82485,42923,38034,48812,51954,49539,56035,105235,179623,218847,213478,189140
1704,1211,2597,10098,56527,211289,263354,267518,268057,267941,266609,260943,241088,201601,150744,110061,80167,83769,138439,175155,159231,116147,84655,70661,56335,42580,42306,86431,175219,213491,202157,173352
1481,1059,1957,9899,78654,235296,264989,267629,268109,268161,267841,266448,260299,234169,149215,66770,42559,55468,121856,183518,183546,149616,116517,96705,78601,55338,42050,80292,170294,196401,179916,156152
1973,805,1231,6993,75417,235431,264024,266934,267783,268124,268056,267329,264199,248462,162494,49905,23000,28456,77740,140834,130060,100098,99630,115028,102831,63169,37818,61046,132812,168536,171306,164137
2429,790,1151,6150,60541,213470,257125,264051,266288,267667,267993,267476,265046,253275,181550,51650,14937,13399,35326,67804,54892,48674,69608,104738,91571,40666,20211,34919,91179,156272,191351,199366
