130821,163335,142748,201922,272836,185122,169172,123542,58544,85917,181731,132217,192212,285619,131935,95175,63150,72571,46552,57023,81299,108284,186583,133207,27399,15073,3770,504,2356,796,2351,2126
89363,78412,219713,201710,146167,93098,143346,131586,61543,66368,99972,61953,73671,65349,105879,81318,83853,111832,87405,109246,99480,65105,76258,30766,15975,12927,4510,536,412,2635,417,6840
75020,102343,135657,142535,147921,74952,73322,67829,56005,73528,58005,43079,52669,100219,109778,68315,104770,94530,108122,111038,85711,46276,50496,36646,15868,9306,9244,6798,2572,1993,3192,808
36928,62932,106552,165392,79825,59447,45907,39737,62379,64031,28438,54312,93556,117406,118298,56024,66680,108227,134427,84859,72887,58602,43300,29367,24652,20275,8396,1233,1541,2426,4290,3384
68313,83589,40371,64136,59534,73334,34036,21214,39905,52401,45794,67618,90585,108751,117759,74410,63202,171060,66973,64277,82587,73342,34743,26701,26041,23497,15940,9659,3919,2663,35,855
101701,99183,48001,42651,60142,42103,27448,32240,31852,40965,110543,82414,108952,188457,116807,128499,190580,223604,150698,61983,82645,65909,60213,30600,20603,10625,11263,13978,13260,11887,4679,7064
83410,68318,46340,42879,33953,25512,30201,41029,43433,36396,49702,73370,67846,67282,100654,141435,242863,272201,113403,78088,60425,46261,62310,28758,26728,16227,27173,14513,16368,18872,6482,9405
39557,53819,52513,28728,29156,19383,23594,52931,59664,46353,43659,87785,51995,91143,151053,194499,132197,334402,133014,90292,42150,38833,32712,32993,30230,21810,22292,4684,16658,26081,19597,11991
52824,59311,60356,67535,58741,62060,61671,45017,60172,74228,117350,75701,67943,88752,189962,235211,205377,167638,147528,93146,76523,47600,37393,32412,56326,24058,20026,8631,24719,11497,30022,22400
78281,86955,130195,70741,65489,76833,74683,57980,41231,48790,88641,67393,59189,139576,187300,279743,201940,150018,129063,123318,84913,51119,36956,28800,39733,16933,14390,16364,23811,22906,39180,34494
85741,139237,132087,121507,59733,114325,134819,55482,56794,75740,72275,50642,95549,100976,169712,135462,97871,138348,141022,92429,49621,55338,33505,27720,30110,7699,12687,22755,17789,18512,34784,38056
108743,167460,214963,93067,59612,72396,97260,77767,71505,77767,93817,102069,79118,84798,75813,85172,132046,124439,81757,59567,96474,46385,54195,21367,19755,15363,13690,14806,45646,26829,26057,23590
107045,265092,248807,123036,85946,82977,83952,98502,63973,96198,96932,106920,56935,54027,68180,101121,82029,62383,52127,55127,104723,69870,79675,45983,50147,17399,17947,44605,60909,72522,35776,22529
